<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2020-11-19"><Cube currency="USD" rate="1.1832"/><Cube currency="JPY" rate="123.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.358"/><Cube currency="DKK" rate="7.4498"/><Cube currency="GBP" rate="0.89378"/><Cube currency="HUF" rate="360.9"/><Cube currency="PLN" rate="4.4714"/><Cube currency="RON" rate="4.8732"/><Cube currency="SEK" rate="10.206"/><Cube currency="CHF" rate="1.0797"/><Cube currency="ISK" rate="161.3"/><Cube currency="NOK" rate="10.69"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="90.2638"/><Cube currency="TRY" rate="8.9373"/><Cube currency="AUD" rate="1.6272"/><Cube currency="BRL" rate="6.3371"/><Cube currency="CAD" rate="1.5501"/><Cube currency="CNY" rate="7.7927"/><Cube currency="HKD" rate="9.1737"/><Cube currency="IDR" rate="16820.13"/><Cube currency="ILS" rate="3.9595"/><Cube currency="INR" rate="87.797"/><Cube currency="KRW" rate="1321.07"/><Cube currency="MXN" rate="24.0426"/><Cube currency="MYR" rate="4.8517"/><Cube currency="NZD" rate="1.7155"/><Cube currency="PHP" rate="57.147"/><Cube currency="SGD" rate="1.5924"/><Cube currency="THB" rate="35.975"/><Cube currency="ZAR" rate="18.3153"/></Cube>
<Cube time="2020-11-18"><Cube currency="USD" rate="1.1868"/><Cube currency="JPY" rate="123.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.401"/><Cube currency="DKK" rate="7.4516"/><Cube currency="GBP" rate="0.89373"/><Cube currency="HUF" rate="360.25"/><Cube currency="PLN" rate="4.4694"/><Cube currency="RON" rate="4.873"/><Cube currency="SEK" rate="10.2135"/><Cube currency="CHF" rate="1.0812"/><Cube currency="ISK" rate="161.5"/><Cube currency="NOK" rate="10.7115"/><Cube currency="HRK" rate="7.567"/><Cube currency="RUB" rate="90.061"/><Cube currency="TRY" rate="9.156"/><Cube currency="AUD" rate="1.6226"/><Cube currency="BRL" rate="6.2974"/><Cube currency="CAD" rate="1.5514"/><Cube currency="CNY" rate="7.782"/><Cube currency="HKD" rate="9.2005"/><Cube currency="IDR" rate="16746.93"/><Cube currency="ILS" rate="3.9742"/><Cube currency="INR" rate="88.011"/><Cube currency="KRW" rate="1310.55"/><Cube currency="MXN" rate="24.0105"/><Cube currency="MYR" rate="4.851"/><Cube currency="NZD" rate="1.7145"/><Cube currency="PHP" rate="57.267"/><Cube currency="SGD" rate="1.5917"/><Cube currency="THB" rate="35.984"/><Cube currency="ZAR" rate="18.2814"/></Cube>
<Cube time="2020-11-17"><Cube currency="USD" rate="1.1882"/><Cube currency="JPY" rate="123.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.508"/><Cube currency="DKK" rate="7.448"/><Cube currency="GBP" rate="0.89585"/><Cube currency="HUF" rate="361.5"/><Cube currency="PLN" rate="4.4964"/><Cube currency="RON" rate="4.872"/><Cube currency="SEK" rate="10.2375"/><Cube currency="CHF" rate="1.0816"/><Cube currency="ISK" rate="161.5"/><Cube currency="NOK" rate="10.7683"/><Cube currency="HRK" rate="7.5668"/><Cube currency="RUB" rate="90.734"/><Cube currency="TRY" rate="9.2071"/><Cube currency="AUD" rate="1.6236"/><Cube currency="BRL" rate="6.4375"/><Cube currency="CAD" rate="1.556"/><Cube currency="CNY" rate="7.7892"/><Cube currency="HKD" rate="9.2119"/><Cube currency="IDR" rate="16779.76"/><Cube currency="ILS" rate="3.9945"/><Cube currency="INR" rate="88.4825"/><Cube currency="KRW" rate="1314.74"/><Cube currency="MXN" rate="24.2129"/><Cube currency="MYR" rate="4.877"/><Cube currency="NZD" rate="1.7234"/><Cube currency="PHP" rate="57.389"/><Cube currency="SGD" rate="1.5962"/><Cube currency="THB" rate="35.836"/><Cube currency="ZAR" rate="18.3062"/></Cube>
<Cube time="2020-11-16"><Cube currency="USD" rate="1.183"/><Cube currency="JPY" rate="124.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.353"/><Cube currency="DKK" rate="7.448"/><Cube currency="GBP" rate="0.89819"/><Cube currency="HUF" rate="358.16"/><Cube currency="PLN" rate="4.4692"/><Cube currency="RON" rate="4.8728"/><Cube currency="SEK" rate="10.2538"/><Cube currency="CHF" rate="1.0819"/><Cube currency="ISK" rate="161.3"/><Cube currency="NOK" rate="10.731"/><Cube currency="HRK" rate="7.567"/><Cube currency="RUB" rate="90.5157"/><Cube currency="TRY" rate="9.1749"/><Cube currency="AUD" rate="1.6226"/><Cube currency="BRL" rate="6.393"/><Cube currency="CAD" rate="1.5476"/><Cube currency="CNY" rate="7.7945"/><Cube currency="HKD" rate="9.1725"/><Cube currency="IDR" rate="16680.89"/><Cube currency="ILS" rate="3.9733"/><Cube currency="INR" rate="88.0795"/><Cube currency="KRW" rate="1310.5"/><Cube currency="MXN" rate="23.9849"/><Cube currency="MYR" rate="4.871"/><Cube currency="NZD" rate="1.7227"/><Cube currency="PHP" rate="56.983"/><Cube currency="SGD" rate="1.5934"/><Cube currency="THB" rate="35.75"/><Cube currency="ZAR" rate="18.2346"/></Cube>
<Cube time="2020-11-13"><Cube currency="USD" rate="1.1815"/><Cube currency="JPY" rate="123.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.461"/><Cube currency="DKK" rate="7.4468"/><Cube currency="GBP" rate="0.89683"/><Cube currency="HUF" rate="355.71"/><Cube currency="PLN" rate="4.4888"/><Cube currency="RON" rate="4.8698"/><Cube currency="SEK" rate="10.2537"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="161.9"/><Cube currency="NOK" rate="10.8123"/><Cube currency="HRK" rate="7.572"/><Cube currency="RUB" rate="91.6113"/><Cube currency="TRY" rate="9.1303"/><Cube currency="AUD" rate="1.63"/><Cube currency="BRL" rate="6.4508"/><Cube currency="CAD" rate="1.5528"/><Cube currency="CNY" rate="7.8071"/><Cube currency="HKD" rate="9.1608"/><Cube currency="IDR" rate="16741.86"/><Cube currency="ILS" rate="3.979"/><Cube currency="INR" rate="88.186"/><Cube currency="KRW" rate="1311.84"/><Cube currency="MXN" rate="24.2239"/><Cube currency="MYR" rate="4.8707"/><Cube currency="NZD" rate="1.7304"/><Cube currency="PHP" rate="56.954"/><Cube currency="SGD" rate="1.5934"/><Cube currency="THB" rate="35.646"/><Cube currency="ZAR" rate="18.4068"/></Cube>
<Cube time="2020-11-12"><Cube currency="USD" rate="1.1791"/><Cube currency="JPY" rate="124.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.465"/><Cube currency="DKK" rate="7.4459"/><Cube currency="GBP" rate="0.89765"/><Cube currency="HUF" rate="355.2"/><Cube currency="PLN" rate="4.4886"/><Cube currency="RON" rate="4.8683"/><Cube currency="SEK" rate="10.1825"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="162.1"/><Cube currency="NOK" rate="10.7658"/><Cube currency="HRK" rate="7.5715"/><Cube currency="RUB" rate="91.2463"/><Cube currency="TRY" rate="9.1207"/><Cube currency="AUD" rate="1.6263"/><Cube currency="BRL" rate="6.3638"/><Cube currency="CAD" rate="1.5443"/><Cube currency="CNY" rate="7.8105"/><Cube currency="HKD" rate="9.1429"/><Cube currency="IDR" rate="16747.23"/><Cube currency="ILS" rate="3.9847"/><Cube currency="INR" rate="88.066"/><Cube currency="KRW" rate="1314.39"/><Cube currency="MXN" rate="24.2625"/><Cube currency="MYR" rate="4.8703"/><Cube currency="NZD" rate="1.7196"/><Cube currency="PHP" rate="57.175"/><Cube currency="SGD" rate="1.5921"/><Cube currency="THB" rate="35.715"/><Cube currency="ZAR" rate="18.4908"/></Cube>
<Cube time="2020-11-11"><Cube currency="USD" rate="1.1766"/><Cube currency="JPY" rate="124.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.447"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.88935"/><Cube currency="HUF" rate="356.02"/><Cube currency="PLN" rate="4.4873"/><Cube currency="RON" rate="4.8672"/><Cube currency="SEK" rate="10.1748"/><Cube currency="CHF" rate="1.0793"/><Cube currency="ISK" rate="162.9"/><Cube currency="NOK" rate="10.6773"/><Cube currency="HRK" rate="7.5635"/><Cube currency="RUB" rate="90.105"/><Cube currency="TRY" rate="9.2823"/><Cube currency="AUD" rate="1.6172"/><Cube currency="BRL" rate="6.3835"/><Cube currency="CAD" rate="1.5364"/><Cube currency="CNY" rate="7.7943"/><Cube currency="HKD" rate="9.1241"/><Cube currency="IDR" rate="16674.19"/><Cube currency="ILS" rate="3.9811"/><Cube currency="INR" rate="87.562"/><Cube currency="KRW" rate="1311.14"/><Cube currency="MXN" rate="24.0319"/><Cube currency="MYR" rate="4.8588"/><Cube currency="NZD" rate="1.7112"/><Cube currency="PHP" rate="57.052"/><Cube currency="SGD" rate="1.5878"/><Cube currency="THB" rate="35.686"/><Cube currency="ZAR" rate="18.432"/></Cube>
<Cube time="2020-11-10"><Cube currency="USD" rate="1.1808"/><Cube currency="JPY" rate="124.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.431"/><Cube currency="DKK" rate="7.4445"/><Cube currency="GBP" rate="0.89183"/><Cube currency="HUF" rate="357.36"/><Cube currency="PLN" rate="4.499"/><Cube currency="RON" rate="4.8667"/><Cube currency="SEK" rate="10.2"/><Cube currency="CHF" rate="1.0817"/><Cube currency="ISK" rate="162.3"/><Cube currency="NOK" rate="10.6618"/><Cube currency="HRK" rate="7.5625"/><Cube currency="RUB" rate="90.2297"/><Cube currency="TRY" rate="9.7675"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="6.3563"/><Cube currency="CAD" rate="1.5393"/><Cube currency="CNY" rate="7.8107"/><Cube currency="HKD" rate="9.1568"/><Cube currency="IDR" rate="16590.24"/><Cube currency="ILS" rate="3.9884"/><Cube currency="INR" rate="87.6665"/><Cube currency="KRW" rate="1318.93"/><Cube currency="MXN" rate="24.1004"/><Cube currency="MYR" rate="4.8655"/><Cube currency="NZD" rate="1.7304"/><Cube currency="PHP" rate="57.05"/><Cube currency="SGD" rate="1.5926"/><Cube currency="THB" rate="35.825"/><Cube currency="ZAR" rate="18.3507"/></Cube>
<Cube time="2020-11-09"><Cube currency="USD" rate="1.1883"/><Cube currency="JPY" rate="124.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.475"/><Cube currency="DKK" rate="7.4476"/><Cube currency="GBP" rate="0.90224"/><Cube currency="HUF" rate="356.98"/><Cube currency="PLN" rate="4.467"/><Cube currency="RON" rate="4.8655"/><Cube currency="SEK" rate="10.197"/><Cube currency="CHF" rate="1.0778"/><Cube currency="ISK" rate="163.1"/><Cube currency="NOK" rate="10.7101"/><Cube currency="HRK" rate="7.564"/><Cube currency="RUB" rate="90.1763"/><Cube currency="TRY" rate="9.5786"/><Cube currency="AUD" rate="1.6234"/><Cube currency="BRL" rate="6.2447"/><Cube currency="CAD" rate="1.5388"/><Cube currency="CNY" rate="7.8475"/><Cube currency="HKD" rate="9.2128"/><Cube currency="IDR" rate="16710.47"/><Cube currency="ILS" rate="3.9926"/><Cube currency="INR" rate="87.638"/><Cube currency="KRW" rate="1321.43"/><Cube currency="MXN" rate="23.8949"/><Cube currency="MYR" rate="4.8821"/><Cube currency="NZD" rate="1.7378"/><Cube currency="PHP" rate="57.213"/><Cube currency="SGD" rate="1.595"/><Cube currency="THB" rate="36.101"/><Cube currency="ZAR" rate="18.1305"/></Cube>
<Cube time="2020-11-06"><Cube currency="USD" rate="1.187"/><Cube currency="JPY" rate="122.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.667"/><Cube currency="DKK" rate="7.4493"/><Cube currency="GBP" rate="0.9043"/><Cube currency="HUF" rate="359.02"/><Cube currency="PLN" rate="4.5263"/><Cube currency="RON" rate="4.867"/><Cube currency="SEK" rate="10.2805"/><Cube currency="CHF" rate="1.0682"/><Cube currency="ISK" rate="163.5"/><Cube currency="NOK" rate="10.9203"/><Cube currency="HRK" rate="7.559"/><Cube currency="RUB" rate="92.42"/><Cube currency="TRY" rate="10.1489"/><Cube currency="AUD" rate="1.6359"/><Cube currency="BRL" rate="6.6072"/><Cube currency="CAD" rate="1.5525"/><Cube currency="CNY" rate="7.8468"/><Cube currency="HKD" rate="9.203"/><Cube currency="IDR" rate="16943.12"/><Cube currency="ILS" rate="4.0076"/><Cube currency="INR" rate="88.0085"/><Cube currency="KRW" rate="1332.6"/><Cube currency="MXN" rate="24.684"/><Cube currency="MYR" rate="4.9005"/><Cube currency="NZD" rate="1.7507"/><Cube currency="PHP" rate="57.192"/><Cube currency="SGD" rate="1.5999"/><Cube currency="THB" rate="36.287"/><Cube currency="ZAR" rate="18.6933"/></Cube>
<Cube time="2020-11-05"><Cube currency="USD" rate="1.1855"/><Cube currency="JPY" rate="122.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.766"/><Cube currency="DKK" rate="7.4467"/><Cube currency="GBP" rate="0.9045"/><Cube currency="HUF" rate="357.83"/><Cube currency="PLN" rate="4.5134"/><Cube currency="RON" rate="4.8648"/><Cube currency="SEK" rate="10.277"/><Cube currency="CHF" rate="1.0724"/><Cube currency="ISK" rate="163.7"/><Cube currency="NOK" rate="10.85"/><Cube currency="HRK" rate="7.5518"/><Cube currency="RUB" rate="91.745"/><Cube currency="TRY" rate="9.998"/><Cube currency="AUD" rate="1.6356"/><Cube currency="BRL" rate="6.5906"/><Cube currency="CAD" rate="1.5478"/><Cube currency="CNY" rate="7.8331"/><Cube currency="HKD" rate="9.1922"/><Cube currency="IDR" rate="16901.14"/><Cube currency="ILS" rate="4.0035"/><Cube currency="INR" rate="87.7405"/><Cube currency="KRW" rate="1330.68"/><Cube currency="MXN" rate="24.5016"/><Cube currency="MYR" rate="4.9169"/><Cube currency="NZD" rate="1.754"/><Cube currency="PHP" rate="57.218"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="36.525"/><Cube currency="ZAR" rate="18.6894"/></Cube></Cube></gesmes:Envelope>
